INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1493, 145);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1493, 158);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1509, 938);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1509, 929);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1516, 548);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1516, 536);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1524, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1534, 980);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1534, 980);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1534, 1018);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1534, 987);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1542, 736);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1548, 201);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1548, 190);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1551, 614);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1551, 623);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1551, 665);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1551, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1553, 339);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1553, 387);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1556, 980);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1556, 1027);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1561, 349);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1561, 394);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1561, 392);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1561, 367);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1569, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1569, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1569, 342);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1577, 955);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1577, 918);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1580, 915);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1581, 851);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1581, 860);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1586, 291);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1586, 291);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1586, 256);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1586, 291);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1587, 186);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1589, 193);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1589, 163);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1589, 142);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1590, 326);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1590, 357);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1590, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1590, 389);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1592, 697);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1594, 314);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1594, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1594, 370);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1594, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1598, 734);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1608, 900);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1608, 918);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1611, 85);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1613, 717);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1613, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1613, 743);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1613, 768);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1617, 628);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1617, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1625, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1625, 713);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1625, 710);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1627, 730);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1627, 785);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1627, 780);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1631, 742);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1631, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1631, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1631, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1639, 291);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1639, 245);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1639, 229);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1645, 668);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1645, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1645, 609);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1645, 602);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1654, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1654, 698);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1657, 374);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1657, 354);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1658, 9);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1658, 110);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1660, 696);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1660, 730);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1661, 948);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1661, 954);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1661, 903);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1666, 555);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1666, 498);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1666, 564);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1666, 501);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1675, 755);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1675, 782);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1675, 784);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1675, 703);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1683, 900);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1683, 974);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1683, 898);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1687, 918);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1687, 908);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1688, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1688, 656);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1697, 374);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1697, 329);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1701, 110);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1706, 650);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1706, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1706, 595);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1710, 867);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1713, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1716, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1716, 556);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1716, 513);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1716, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1718, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1719, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1719, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1725, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1725, 393);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1725, 323);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1725, 385);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1730, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1731, 595);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1731, 656);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1731, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1734, 27);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1748, 636);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1748, 650);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1748, 609);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1753, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1753, 347);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1758, 533);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1758, 510);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1758, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1758, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1777, 620);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1777, 605);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1777, 615);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1782, 150);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1791, 320);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1791, 313);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1791, 344);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1791, 338);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1792, 27);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1802, 791);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1802, 754);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1802, 746);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1802, 705);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1808, 918);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1808, 954);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1808, 948);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1819, 892);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1819, 815);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1819, 875);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1825, 1053);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1825, 988);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1825, 1048);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1827, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1834, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1834, 606);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1836, 234);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1836, 291);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1842, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1842, 611);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1842, 588);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1847, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1847, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1850, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1850, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1864, 1070);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1864, 1012);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1864, 1059);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1865, 575);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1865, 530);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1865, 578);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1873, 686);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1874, 798);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1874, 859);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1874, 798);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1879, 996);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1889, 263);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1889, 291);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1889, 294);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1890, 875);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1890, 843);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1890, 866);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1890, 886);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1891, 1064);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1891, 989);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1891, 979);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1891, 980);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1892, 256);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1895, 15);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1895, 110);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1895, 27);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1898, 362);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1898, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1898, 381);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1898, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1900, 500);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1901, 719);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1901, 765);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1901, 742);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1903, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1903, 615);
